Paper_no,First_author,Year,Cohort_type,Cohort_sub,Repeated,Footwear,Number,Sex_Perc_F,Age,Age_SD,Height,Height_SD,Mass,Mass_SD,BMI,BMI_SD,KAM_Peak,KAM_Peak_SD,KAM_1,KAM_1_SD,KAM_2,KAM_2_SD,Units,Model,Walking control,Speed
1,Paterson,2016,MED_KOA,,FOOTWEAR,BF,28,47,63.7,7.6,1.67,0.1,82.6,15.9,29.5,3.7,NA,NA,4.1,1.2,NA,NA,%BW*H,PiG,SS,NA
1,Paterson,2016,MED_KOA,,FOOTWEAR,ATHLETIC_FLEX,28,47,63.7,7.6,1.67,0.1,82.6,15.9,29.5,3.7,NA,NA,4.35,0.45,NA,NA,%BW*H,PiG,SS,NA
1,Paterson,2016,MED_KOA,,FOOTWEAR,DRESS_FLEX,28,47,63.7,7.6,1.67,0.1,82.6,15.9,29.5,3.7,NA,NA,4.36,0.56,NA,NA,%BW*H,PiG,SS,NA
1,Paterson,2016,MED_KOA,,FOOTWEAR,CASUAL_FLEX,28,47,63.7,7.6,1.67,0.1,82.6,15.9,29.5,3.7,NA,NA,4.48,0.43,NA,NA,%BW*H,PiG,SS,NA
1,Paterson,2016,MED_KOA,,FOOTWEAR,ATHLETIC,28,47,63.7,7.6,1.67,0.1,82.6,15.9,29.5,3.7,NA,NA,4.58,0.45,NA,NA,%BW*H,PiG,SS,NA
1,Paterson,2016,MED_KOA,,FOOTWEAR,DRESS,28,47,63.7,7.6,1.67,0.1,82.6,15.9,29.5,3.7,NA,NA,4.6,0.54,NA,NA,%BW*H,PiG,SS,NA
1,Paterson,2016,MED_KOA,,FOOTWEAR,CASUAL,28,47,63.7,7.6,1.67,0.1,82.6,15.9,29.5,3.7,NA,NA,4.84,0.48,NA,NA,%BW*H,PiG,SS,NA
4,Wellsandt,2016,ACLR,MONTH_6,NO,OWN,30,37,30.5,11.1,NA,NA,NA,NA,26.7,4,0.38,0.13,NA,NA,NA,NA,Nm/kg*m,Visual3D,SS,1.6
5,Mahmoudian,2016,MED_KOA,MILD,NO,BF,27,100,72.5,11.9,1.63,0.05,72.5,11.9,27.5,0.7,NA,NA,0.45,NA,0.223,NA,Nm/kg,GroodSun,SS,1.21
5,Mahmoudian,2016,MED_KOA,EST,NO,BF,20,100,69.9,10.9,1.6,0.07,69.9,10.9,27.2,0.8,NA,NA,0.471,NA,0.276,NA,Nm/kg,GroodSun,SS,1.15
